dataset,feature,near_zero_var,outlier_flag,missing_pct
BTC,ret_1h_close,False,True,0.0
BTC,log_ret_1h_close,False,True,0.0
BTC,ret_3h,False,True,0.0
BTC,log_ret_3h,False,True,0.0
BTC,ret_6h,False,True,0.0
BTC,log_ret_6h,False,True,0.0
BTC,ret_12h,False,True,0.0
BTC,log_ret_12h,False,True,0.0
BTC,ret_24h,False,True,0.0
BTC,log_ret_24h,False,True,0.0
BTC,ret_48h,False,True,0.0
BTC,log_ret_48h,False,True,0.0
BTC,ret_72h,False,False,0.0
BTC,log_ret_72h,False,True,0.0
BTC,range_pct,False,True,0.0
BTC,body_pct,False,True,0.0
BTC,body_abs_pct,False,True,0.0
BTC,upper_shadow_pct,False,True,0.0
BTC,lower_shadow_pct,False,True,0.0
BTC,body_to_range,False,False,0.0
BTC,close_loc,False,False,0.0
BTC,bar_up,False,False,0.0
BTC,bar_down,False,False,0.0
BTC,gap_open_prev_close,True,True,0.0
BTC,close_to_sma_6,False,True,0.0
BTC,close_to_sma_12,False,True,0.0
BTC,close_to_sma_24,False,True,0.0
BTC,close_to_sma_48,False,True,0.0
BTC,close_to_sma_72,False,True,0.0
BTC,close_to_ema_6,False,True,0.0
BTC,close_to_ema_12,False,True,0.0
BTC,close_to_ema_24,False,True,0.0
BTC,close_to_ema_48,False,True,0.0
BTC,close_to_ema_72,False,True,0.0
BTC,sma_cross_6_24,False,True,0.0
BTC,sma_cross_12_48,False,True,0.0
BTC,ema_cross_12_24,False,True,0.0
BTC,vol_6h,False,True,0.0
BTC,vol_24h,False,True,0.0
BTC,vol_72h,False,True,0.0
BTC,downside_vol_24h,False,True,0.0
BTC,downside_vol_72h,False,True,0.0
BTC,atr_14_pct,False,True,0.0
BTC,rsi_14,False,False,0.0
BTC,macd_line_pct,False,True,0.0
BTC,macd_signal_pct,False,True,0.0
BTC,macd_hist_pct,False,True,0.0
BTC,log_volume,False,True,0.0
BTC,log_quote_volume,False,True,0.0
BTC,log_trades,False,True,0.0
BTC,vol_z_24,False,False,0.0
BTC,quote_vol_z_24,False,False,0.0
BTC,trades_z_24,False,False,0.0
BTC,vol_ratio_24,False,True,0.0
BTC,quote_vol_ratio_24,False,True,0.0
BTC,taker_buy_base_share,False,True,0.0
BTC,taker_buy_quote_share,False,True,0.0
BTC,order_flow_imbalance,False,True,0.0
