datetime,asset,model,feature_set,strategy_mode,cost_regime,signal,trade_action,is_trade_event,y_prob,position,position_change,transaction_cost,raw_return,gross_return,net_return,gross_equity_curve,net_equity_curve
2024-10-03 07:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5214512,0.0,0.0,0.0,-0.0114773856596113,-0.0,-0.0,1.0,1.0
2024-10-03 08:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5198843,0.0,0.0,0.0,0.0065283143173717,0.0,0.0,1.0,1.0
2024-10-03 09:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5059365,0.0,0.0,0.0,0.0067154885517921,0.0,0.0,1.0,1.0
2024-10-03 10:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.51844025,0.0,0.0,0.0,-0.0068480137804668,-0.0,-0.0,1.0,1.0
2024-10-03 11:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5066678,0.0,0.0,0.0,-4.251068080773912e-06,-0.0,-0.0,1.0,1.0
2024-10-03 12:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.52588856,0.0,0.0,0.0,-0.002142547420866,-0.0,-0.0,1.0,1.0
2024-10-03 13:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5138045,0.0,0.0,0.0,-0.0126741362416393,-0.0,-0.0,1.0,1.0
2024-10-03 14:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5180469,0.0,0.0,0.0,0.0099458479860194,0.0,0.0,1.0,1.0
2024-10-03 15:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.49359998,0.0,0.0,0.0,-0.0067076817909936,-0.0,-0.0,1.0,1.0
2024-10-03 16:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.50188076,0.0,0.0,0.0,0.008142285689707,0.0,0.0,1.0,1.0
2024-10-03 17:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5159371,0.0,0.0,0.0,0.0001322621521184,0.0,0.0,1.0,1.0
2024-10-03 18:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.52248347,0.0,0.0,0.0,0.0039972015323317,0.0,0.0,1.0,1.0
2024-10-03 19:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.52125543,0.0,0.0,0.0,-0.0049033146236898,-0.0,-0.0,1.0,1.0
2024-10-03 20:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5240987,0.0,0.0,0.0,0.0036080735449217,0.0,0.0,1.0,1.0
2024-10-03 21:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5188364,0.0,0.0,0.0,0.000706256754112,0.0,0.0,1.0,1.0
2024-10-03 22:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.51139206,0.0,0.0,0.0,-0.0009693547838507,-0.0,-0.0,1.0,1.0
2024-10-03 23:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5053977,0.0,0.0,0.0,-0.0040131074985105,-0.0,-0.0,1.0,1.0
2024-10-04 00:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.50029504,0.0,0.0,0.0,0.0158906497690536,0.0,0.0,1.0,1.0
2024-10-04 01:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.5034195,0.0,0.0,0.0,-0.0030072847793536,-0.0,-0.0,1.0,1.0
2024-10-04 02:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.50595176,0.0,0.0,0.0,-0.00140903894263,-0.0,-0.0,1.0,1.0
2024-10-04 03:00:00+00:00,ETH,CNN,ohlc_extended,short_only,with_cost,FLAT,HOLD,0,0.52234197,0.0,0.0,0.0,0.0030206119802116,0.0,0.0,1.0,1.0
