Bundle,Input Type,Validation Sharpe,Validation Precision,Validation Recall,Validation Avg Return,Test Sharpe,Test Precision,Test Recall,Test Avg Return,Scope,Strategy_Mode,Cost_Regime,Feature Type,Model
table10_feasible,candle,0.0326297104707469,0.5669380827519088,0.1009788181490177,0.0004496865978092,0.0195189750472772,0.5425039156989487,0.0988551781917775,0.0004010794743338,all_assets,long_only,with_cost,,
table10_feasible,ohlc,0.0336742964778836,0.5720070902572252,0.0576436958690461,0.0003841279442971,0.02551553476379,0.5629037407915386,0.0854885558639714,0.0004245416514019,all_assets,long_only,with_cost,,
table10_feasible,candle,0.0644921192442962,0.5669380827519088,0.1009788181490177,0.0007062540761924,0.0484455335657342,0.5425039156989487,0.0988551781917775,0.0006575735212576,all_assets,long_only,no_cost,,
table10_feasible,ohlc,0.0676302712225456,0.5720070902572252,0.0576436958690461,0.0006355980378024,0.0590779083468083,0.5629037407915386,0.0854885558639714,0.0006646206094837,all_assets,long_only,no_cost,,
table10_feasible,candle,0.0015757982347307,0.5501469340184544,0.0711524608534962,-1.4572710711323354e-05,-0.0131621785310049,0.5150343389703946,0.2116412242824555,-0.0001710221232103,all_assets,short_only,with_cost,,
table10_feasible,ohlc,0.0194393617199962,0.5657000472922786,0.0495229727906326,-3.902008477775409e-05,-0.0367616976914648,0.5116100089169091,0.1548875587346637,-0.0002556431370076,all_assets,short_only,with_cost,,
table10_feasible,candle,0.0358646388309614,0.5501469340184544,0.0711524608534962,0.0002477115265006,0.0141493996282737,0.5150343389703946,0.2116412242824555,3.0261697074425147e-05,all_assets,short_only,no_cost,,
table10_feasible,ohlc,0.0553749921466689,0.5657000472922786,0.0495229727906326,0.0002204821495924,-0.0091740527675771,0.5116100089169091,0.1548875587346637,-5.345976233703264e-05,all_assets,short_only,no_cost,,
table10_feasible,candle,0.0117216709386444,0.6581716416277814,0.0712717712229378,0.0001556199010229,0.0046938102821142,0.5666581787256445,0.134321799285309,4.338081058348383e-05,all_assets,long_short,with_cost,,
table10_feasible,ohlc,0.0374189538883893,0.6473027747328868,0.0709518081218059,0.0002129212567555,-0.0006423700451978,0.5213302166033312,0.1234048381797582,-4.568025888123555e-05,all_assets,long_short,with_cost,,
table10_feasible,candle,0.0429735541605448,0.6581716416277814,0.0712717712229378,0.0004152381155602,0.0303012165698755,0.5666581787256445,0.134321799285309,0.0002642712424155,all_assets,long_short,no_cost,,
table10_feasible,ohlc,0.0766537492584087,0.6473027747328868,0.0709518081218059,0.0004570525693876,0.0243457693524913,0.5213302166033312,0.1234048381797582,0.000151486097609,all_assets,long_short,no_cost,,
table10_feasible,candle,0.0421680557212978,0.5706433062320808,0.1064904824388668,0.0002968611143841,0.0011025026831997,0.5296768912620909,0.1258487686814207,5.626433657182255e-05,btc,long_only,with_cost,,
table10_feasible,ohlc,0.0182943798487896,0.5692067003656707,0.0665158813574659,0.0001402942220154,0.0256257289358247,0.6145294523877256,0.055857112147866,0.000747739036832,btc,long_only,with_cost,,
table10_feasible,candle,0.090681394091301,0.5706433062320808,0.1064904824388668,0.0005640399989662,0.0451679943695741,0.5296768912620909,0.1258487686814207,0.0003023989741561,btc,long_only,no_cost,,
table10_feasible,ohlc,0.0722061025445844,0.5692067003656707,0.0665158813574659,0.0003838469957795,0.0792779697165868,0.6145294523877256,0.055857112147866,0.001002820052561,btc,long_only,no_cost,,
table10_feasible,candle,0.0203002844280102,0.563937576884633,0.069197197393017,0.0001282760656969,0.0002022065499938,0.5300971740666836,0.2327815013196922,-2.0718522523392617e-05,btc,short_only,with_cost,,
table10_feasible,ohlc,-0.0096829820976101,0.560747454238833,0.1048689590627434,-4.1602075683375425e-05,-0.0296990604537736,0.5128841285604364,0.2280195456798259,-0.0001264988785953,btc,short_only,with_cost,,
table10_feasible,candle,0.0709848849973456,0.563937576884633,0.069197197393017,0.0004208290103001,0.051483684750353,0.5300971740666836,0.2327815013196922,0.0001961159615787,btc,short_only,no_cost,,
table10_feasible,ohlc,0.0356962665694278,0.560747454238833,0.1048689590627434,0.0001928897990666,0.0101177951662508,0.5128841285604364,0.2280195456798259,5.663522262591886e-05,btc,short_only,no_cost,,
table10_feasible,candle,0.0074929309330725,0.6589138188443773,0.0746924845371162,7.537508986558576e-05,0.0142519466228048,0.5506620025732785,0.1109966578277275,9.234959591030504e-05,btc,long_short,with_cost,,
table10_feasible,ohlc,0.0086486281743014,0.6762628176906886,0.1137197608688962,3.8860096740853545e-05,0.0026862710772032,0.5360347623756052,0.1141311160566051,-7.637282997399726e-06,btc,long_short,with_cost,,
table10_feasible,candle,0.0519578289154784,0.6589138188443773,0.0746924845371162,0.0003547349453308,0.0603371288904988,0.5506620025732785,0.1109966578277275,0.0003509931071291,btc,long_short,no_cost,,
table10_feasible,ohlc,0.0622333033309264,0.6762628176906886,0.1137197608688962,0.0002717819845691,0.0472127777917026,0.5360347623756052,0.1141311160566051,0.0001990357632546,btc,long_short,no_cost,,
